item_id,npc_id,drop_rate
17010,12056,93
16807,12056,45
16797,12056,44
17110,12056,44
16836,12056,43
16856,12056,23
16844,12056,20
18823,12056,6
18821,12056,6
19142,12056,5
19143,12056,5
19136,12056,5
18822,12056,5
18820,12056,5
18861,12056,3
18824,12056,3
18252,12056,2
18264,12056,2
18291,12056,2
18564,12056,1.9
7068,12056,128
7078,12056,101
7077,12056,75
4787,12056,145
17011,12057,87
17105,12057,28
18832,12057,26
17071,12057,26
16795,12057,25
16834,12057,25
17066,12057,25
16846,12057,25
16866,12057,25
16821,12057,25
16813,12057,24
16808,12057,24
16854,12057,14
16842,12057,11
19136,12057,10
18823,12057,9
19142,12057,9
18822,12057,9
18820,12057,9
19143,12057,8
18821,12057,8
18564,12057,6
18829,12057,5
18824,12057,5
18861,12057,4
8150,12057,245
7076,12057,95
7075,12057,65
16812,12259,40
16826,12259,40
16862,12259,32
16849,12259,30
17331,12259,28
16860,12259,23
16839,12259,20
17077,12259,8
18861,12259,7
18872,12259,7
19147,12259,7
19145,12259,7
18875,12259,7
18878,12259,7
19146,12259,7
18879,12259,6
7078,12259,97
7068,12259,87
7077,12259,52
17011,11988,105
17203,11988,41
17103,11988,37
18842,11988,37
16798,11988,36
16820,11988,35
17072,11988,34
16809,11988,34
16845,11988,34
16815,11988,34
16865,11988,32
16833,11988,32
16853,11988,20
16841,11988,17
18823,11988,5
19142,11988,4
19143,11988,4
19136,11988,4
18822,11988,4
18821,11988,4
18820,11988,4
18257,11988,3
18861,11988,2
18252,11988,2
7076,11988,115
7078,11988,110
7075,11988,82
7077,11988,74
16665,12118,122
16805,12118,38
16863,12118,38
17109,12118,29
16800,12118,28
16829,12118,28
17329,12118,24
16859,12118,16
16837,12118,14
18861,12118,4
18879,12118,4
18872,12118,4
19147,12118,4
19145,12118,4
7078,12118,95
7068,12118,90
7077,12118,53
17073,11982,35
17069,11982,35
16814,11982,34
16810,11982,33
16796,11982,32
16835,11982,32
17065,11982,32
18203,11982,31
16847,11982,31
16867,11982,30
16822,11982,30
16855,11982,19
16843,11982,13
18823,11982,12
19143,11982,12
18822,11982,12
18821,11982,12
19142,11982,11
19136,11982,11
18820,11982,11
18824,11982,7
18861,11982,6
18829,11982,5
19144,11982,4
18264,11982,3
18260,11982,2
17012,11982,1.7
11370,12018,45
21558,12018,40
21559,12018,40
21557,12018,40
21561,12018,40
21562,12018,40
21589,12018,20
21590,12018,20
21592,12018,20
21593,12018,20
21595,12018,20
18703,12018,10
18805,12018,10
18811,12018,5
18809,12018,5
14343,12018,5
18646,12018,5
18810,12018,5
18812,12018,5
14344,12018,25
3357,12018,10
11176,12018,5
18815,11502,64
16915,11502,45
17102,11502,36
16930,11502,36
16909,11502,27
16954,11502,27
16922,11502,27
16946,11502,27
17106,11502,27
19137,11502,27
18816,11502,27
16901,11502,27
17063,11502,18
19138,11502,18
18814,11502,18
17107,11502,18
16938,11502,18
17204,11502,18
17082,11502,18
17076,11502,9
18817,11502,9
21106,11502,9
16962,11502,9
17104,11502,9
7078,11502,345
13008,11502,45
13007,11502,36
13118,11502,36
13013,11502,27
13053,11502,18
13111,11502,18
13072,11502,18
13130,11502,18
13036,11502,9
13126,11502,9
13009,11502,9
13120,11502,9
13075,11502,9
13133,11502,9
13123,11502,9
9402,11502,9
13125,11502,9
2564,11502,9
13113,11502,9
13077,11502,9
13040,11502,9
13067,11502,9
13002,11502,9
13003,11502,9
13135,11502,9
16801,12264,42
16831,12264,41
16852,12264,41
16811,12264,34
16803,12264,33
17332,12264,33
16824,12264,32
17077,12264,4
19147,12264,4
19145,12264,4
18878,12264,3
7068,12264,111
7078,12264,98
7077,12264,65
16823,12098,45
17074,12098,45
16848,12098,44
16816,12098,44
16868,12098,43
17330,12098,34
17077,12098,5
18861,12098,5
18879,12098,5
18872,12098,5
19147,12098,5
18875,12098,5
18878,12098,5
19146,12098,5
7068,12098,119
7078,12098,111
7077,12098,69
17012,11673,32
8146,11673,6
17010,12056,93
16807,12056,45
16797,12056,44
17110,12056,44
16836,12056,43
16856,12056,23
16844,12056,20
18823,12056,6
18821,12056,6
19142,12056,5
19143,12056,5
19136,12056,5
18822,12056,5
18820,12056,5
18861,12056,3
18824,12056,3
18252,12056,2
18264,12056,2
18291,12056,2
18564,12056,1.9
7068,12056,128
7078,12056,101
7077,12056,75
4787,12056,145
17011,12057,87
17105,12057,28
18832,12057,26
17071,12057,26
16795,12057,25
16834,12057,25
17066,12057,25
16846,12057,25
16866,12057,25
16821,12057,25
16813,12057,24
16808,12057,24
16854,12057,14
16842,12057,11
19136,12057,10
18823,12057,9
19142,12057,9
18822,12057,9
18820,12057,9
19143,12057,8
18821,12057,8
18564,12057,6
18829,12057,5
18824,12057,5
18861,12057,4
8150,12057,245
7076,12057,95
7075,12057,65
16812,12259,40
16826,12259,40
16862,12259,32
16849,12259,30
17331,12259,28
16860,12259,23
16839,12259,20
17077,12259,8
18861,12259,7
18872,12259,7
19147,12259,7
19145,12259,7
18875,12259,7
18878,12259,7
19146,12259,7
18879,12259,6
7078,12259,97
7068,12259,87
7077,12259,52
17011,11988,105
17203,11988,41
17103,11988,37
18842,11988,37
16798,11988,36
16820,11988,35
17072,11988,34
16809,11988,34
16845,11988,34
16815,11988,34
16865,11988,32
16833,11988,32
16853,11988,20
16841,11988,17
18823,11988,5
19142,11988,4
19143,11988,4
19136,11988,4
18822,11988,4
18821,11988,4
18820,11988,4
18257,11988,3
18861,11988,2
18252,11988,2
7076,11988,115
7078,11988,110
7075,11988,82
7077,11988,74
16665,12118,122
16805,12118,38
16863,12118,38
17109,12118,29
16800,12118,28
16829,12118,28
17329,12118,24
16859,12118,16
16837,12118,14
18861,12118,4
18879,12118,4
18872,12118,4
19147,12118,4
19145,12118,4
7078,12118,95
7068,12118,90
7077,12118,53
17073,11982,35
17069,11982,35
16814,11982,34
16810,11982,33
16796,11982,32
16835,11982,32
17065,11982,32
18203,11982,31
16847,11982,31
16867,11982,30
16822,11982,30
16855,11982,19
16843,11982,13
18823,11982,12
19143,11982,12
18822,11982,12
18821,11982,12
19142,11982,11
19136,11982,11
18820,11982,11
18824,11982,7
18861,11982,6
18829,11982,5
19144,11982,4
18264,11982,3
18260,11982,2
17012,11982,1.7
11370,12018,45
21558,12018,40
21559,12018,40
21557,12018,40
21561,12018,40
21562,12018,40
21589,12018,20
21590,12018,20
21592,12018,20
21593,12018,20
21595,12018,20
18703,12018,10
18805,12018,10
18811,12018,5
18809,12018,5
14343,12018,5
18646,12018,5
18810,12018,5
18812,12018,5
14344,12018,25
3357,12018,10
11176,12018,5
18815,11502,64
16915,11502,45
17102,11502,36
16930,11502,36
16909,11502,27
16954,11502,27
16922,11502,27
16946,11502,27
17106,11502,27
19137,11502,27
18816,11502,27
16901,11502,27
17063,11502,18
19138,11502,18
18814,11502,18
17107,11502,18
16938,11502,18
17204,11502,18
17082,11502,18
17076,11502,9
18817,11502,9
21106,11502,9
16962,11502,9
17104,11502,9
7078,11502,345
13008,11502,45
13007,11502,36
13118,11502,36
13013,11502,27
13053,11502,18
13111,11502,18
13072,11502,18
13130,11502,18
13036,11502,9
13126,11502,9
13009,11502,9
13120,11502,9
13075,11502,9
13133,11502,9
13123,11502,9
9402,11502,9
13125,11502,9
2564,11502,9
13113,11502,9
13077,11502,9
13040,11502,9
13067,11502,9
13002,11502,9
13003,11502,9
13135,11502,9
16801,12264,42
16831,12264,41
16852,12264,41
16811,12264,34
16803,12264,33
17332,12264,33
16824,12264,32
17077,12264,4
19147,12264,4
19145,12264,4
18878,12264,3
7068,12264,111
7078,12264,98
