id,name,ilvl,type
17010,Fiery Core,60,Reagent
16807,Felheart Shoulder Pads,66,Cloth Armor
16797,Arcanist Mantle,66,Cloth Armor
17110,Seal of the Archmagus,70,Ring
16836,Cenarion Spaulders,66,Leather Armor
16856,Lawbringer Spaulders,66,Plate Armor
16844,Earthfury Epaulets,66,Mail Armor
18823,Aged Core Leather Gloves,69,Leather Armor
18821,Quick Strike Ring,67,Ring
19142,Fire Runed Grimoire,70,Off-hand Frill
19143,Flameguard Gauntlets,69,Plate Armor
19136,Mana Igniting Cord,71,Cloth Armor
18822,Obsidian Edged Blade,68,Two-Handed Sword
18820,Talisman of Ephemeral Power,66,Trinket
18861,Flamewaker Legplates,61,Plate Armor
18824,Magma Tempered Boots,70,Plate Armor
18252,Pattern: Core Armor Kit,60,Leatherworking Pattern
18264,Plans: Elemental Sharpening Stone,60,Blacksmithing Plans
18291,Schematic: Force Reactive Disk,65,Engineering Schematic
18564,Bindings of the Windseeker,70,Quest
7068,Elemental Fire,25,Elemental
7078,Essence of Fire,55,Elemental
7077,Heart of Fire,45,Elemental
4787,Burning Pitch,1,Junk
17011,Lava Core,60,Reagent
17105,Aurastone Hammer,69,One-Handed Mace
18832,Brutality Blade,70,One-Handed Sword
17071,Gutgore Ripper,69,Dagger
16795,Arcanist Crown,66,Cloth Armor
16834,Cenarion Helm,66,Leather Armor
17066,Drillborer Disk,67,Shield
16846,Giantstalker's Helmet,66,Mail Armor
16866,Helm of Might,66,Plate Armor
16821,Nightslayer Cover,66,Leather Armor
16813,Circlet of Prophecy,66,Cloth Armor
16808,Felheart Horns,66,Cloth Armor
16854,Lawbringer Helm,66,Plate Armor
16842,Earthfury Helmet,66,Mail Armor
18829,Deep Earth Spaulders,71,Mail Armor
8150,Deeprock Salt,40,Leather
7076,Essence of Earth,55,Elemental
7075,Core of Earth,45,Elemental
16812,Gloves of Prophecy,66,Cloth Armor
16826,Nightslayer Gloves,66,Leather Armor
16862,Sabatons of Might,66,Plate Armor
16849,Giantstalker's Boots,66,Mail Armor
17331,Hand of Gehennas,1,Quest
16860,Lawbringer Gauntlets,66,Plate Armor
16839,Earthfury Gauntlets,66,Mail Armor
17077,Crimson Shocker,63,Wand
18872,Manastorm Leggings,63,Cloth Armor
19147,Ring of Spell Power,66,Ring
19145,Robe of Volatile Power,66,Cloth Armor
